,latitude,longitude
1326,42.300014 ,-71.350891
1327,38.904135 ,-77.031033
1328,15.760691 ,43.686232
1329,47.852823 ,1.911113
1330,37.385504 ,-121.972405
1331,42.105852 ,-87.872413
1332,48.036445 ,15.196504
1333,-0.183979 ,-78.480385
1334,40.393715 ,-3.676087
1335,40.416024 ,-3.696213
1336,40.454179 ,-3.700284
1339,29.88628 ,-95.494941
1340,40.440438 ,-3.787186
1341,40 ,-4
1342,36.718612 ,-4.496911
1345,-23.52114 ,-46.645923
1352,37.540601 ,-5.079589
1353,47.504008 ,1.334011
1354,12.4989 ,124.6377
1361,54.155568 ,38.1775
1364,28.147969 ,-15.428618
1367,40.42526 ,-3.69063
1368,40.531662 ,-3.637569
1370,38.09032 ,-92.29267
1371,14.18455 ,12.003467
1373,41.311421 ,19.446037
1374,17.403045 ,102.8047
1376,43.451896 ,-3.871985
1378,18.833333 ,-98
1382,38.09032 ,-92.29267
1383,40.445524 ,-3.656695
1384,-22.984492 ,-43.223569
1388,41.394306 ,2.152455
1389,41.611129 ,0.6272
1391,43.204083 ,5.493238
1392,39.76 ,-98.5
1397,-13.716985 ,-76.205805
1398,26.407384 ,93.25513
1402,42.243187 ,-122.779487
1407,45.154542 ,-64.398833
1408,-34.515653 ,-58.474343
1409,8.983546 ,-79.521783
1410,43.350186 ,-4.052434
1415,51.450806 ,-1.047016
1417,42.83333 ,12.83333
1419,40.504968 ,-3.656605
1420,43.36662 ,-5.86112
1422,40 ,-4
1429,39.91678 ,-75.38769
1430,30.891251 ,77.779856
1431,54.115002 ,19.399115
1432,36.266557 ,6.488863
1433,28.486359 ,-16.317929
1437,46.180813 ,6.703048
1438,41.648971 ,-4.713868
1439,40.483359 ,-3.667923
1440,18.500722 ,-69.953459
1442,39.979214 ,-0.046983
1443,40.553406 ,-3.615608
1445,8.5 ,-11.5
1446,25.663843 ,-100.219695
1451,59.927468 ,40.396485
1455,-12.162391 ,-76.997239
1457,40.927641 ,-8.572243
1459,40 ,-4
1461,40 ,-4
1463,51.24974 ,-124.16972
1470,-15.244396 ,-40.24283
1473,40 ,-4
1474,53.13504 ,18.027379
1480,34.51147 ,-110.079608
1481,48.181161 ,11.585906
1483,45.786731 ,4.813551
1484,40 ,-4
1486,42.83333 ,12.83333
1490,50.845859 ,4.435921
1491,22 ,-102.5
1493,5.26176 ,-0.75897
1494,50.135928 ,8.569683
1496,46.768653 ,17.655604
1497,24.433143 ,90.496538
1498,43.045331 ,-9.246803
1500,52.509626 ,13.40709
1502,51.478049 ,-0.607207
1503,31.459763 ,74.2486
1505,52.505135 ,13.461874
1507,48.14786 ,11.578642
1511,44.396444 ,-71.4396
1513,48.269423 ,16.410517
1515,37.448582 ,-122.159292
1516,37.553495 ,-122.306616
1520,12.848311 ,79.705073
1521,32.906443 ,-117.186099
1522,60.16731 ,24.941812
1524,39.4803 ,-97.64928
1525,43.352308 ,-8.423072
1526,40 ,-4
1527,-41.239096 ,174.926308
1530,-35.322407 ,149.164749
1531,31.205963 ,16.583621
1532,40 ,-4
1534,41.17395 ,-7.052616
1536,38.46806 ,106.27306
1537,50.881401 ,4.28982
1538,43.572319 ,3.941318
1540,53.09043 ,8.774734
1542,48.519302 ,7.741164
1544,31.12129 ,-90.078142
1545,42.063809 ,-88.145717
1546,-36.829731 ,174.797538
1547,-20.463137 ,-41.414873
1551,33.925526 ,-84.481635
1553,49.273889 ,-0.878056
1554,40 ,-4
1555,38.46806 ,106.27306
1556,9.427095 ,49.002487
1560,54.21247 ,-5.889132
1561,47.308613 ,9.62993
1565,53.375076 ,-2.187251
1568,38.09032 ,-92.29267
1572,50.876805 ,4.497067
1576,48.162427 ,11.564124
1577,29.553449 ,34.953718
1578,50.04606 ,1.42079
1579,40 ,-4
1580,37.868645 ,-122.302421
1581,25.54389 ,-103.41898
1582,50.854279 ,4.418379
1584,49.821724 ,5.855142
1590,45.78374 ,11.87404
1593,48.16667 ,15.08333
1594,48.840092 ,2.237571
1595,59.900838 ,30.396428
1596,48.218463 ,16.405177
1597,38.46806 ,106.27306
1601,38.471754 ,-28.364256
1603,48.849147 ,2.352669
1605,55.611437 ,37.605819
1611,41.006076 ,-73.906027
1612,3.909429 ,11.526882
1614,50.857585 ,5.809624
1617,52.344268 ,4.830156
1618,46.946512 ,7.434997
1622,8.5 ,-11.5
1624,60.163885 ,24.935282
1626,45.415693 ,10.98522
1628,-34.849563 ,138.581995
1632,50.769652 ,34.328931
1640,10.677156 ,-61.522084
1641,43.570125 ,17.874871
1643,37.441952 ,-122.161152
1646,36.223189 ,43.992625
1647,39.91678 ,-75.38769
1648,53.566578 ,9.965491
1649,40.30293 ,-111.663554
1650,52.376507 ,4.905957
1651,49.453758 ,8.517316
1652,-7.437889 ,-70.028143
1653,40 ,-4
1654,48.88897 ,2.313819
1655,35.662333 ,139.87401
1657,51.961436 ,8.208913
1659,40.172868 ,-76.310837
1661,49.170979 ,-66.334046
1662,8.5 ,-11.5
1665,49.693844 ,6.330878
1666,52.529601 ,-1.780968
1668,9.598 ,138.1665
1670,55.769161 ,37.574857
1672,37.534811 ,126.998883
1673,46.529949 ,6.600484
1675,-8.89999 ,124.99999
1677,60.440771 ,22.244519
1678,43.43742 ,-79.712514
1679,45.975839 ,2.250052
1682,-26.891587 ,-49.085871
1685,48.110578 ,11.450668
1686,10.343655 ,-67.035133
1689,24.929364 ,67.097507
1691,38.46806 ,106.27306
1692,24.34453 ,124.18698
1693,47.451068 ,8.565125
1696,48.087942 ,14.050627
1701,60.260807 ,24.853574
1705,48.841951 ,2.384812
1706,34.94957 ,-81.93205
1709,28.395889 ,77.032381
1710,51.2274 ,4.401823
1712,-34.623945 ,-58.427
1713,39.904507 ,-86.029326
1714,33.094636 ,44.522927
1715,55.857808 ,48.819654
1716,40.116466 ,-75.343233
1718,-30.022338 ,22.362134
1720,48.877368 ,2.330422
1721,49.200641 ,-124.007214
1725,2.79622 ,41.01212
1726,48.829077 ,2.237703
1728,-37.7 ,145.18333
1732,25 ,45
1733,-34.103417 ,139.891156
1735,51.343116 ,70.667541
1739,43.200247 ,-2.990351
1742,-27.522166 ,-48.515293
1743,30.209457 ,-95.75081
1746,40.62976 ,-91.31515
1747,48.367109 ,10.868422
1748,42.712823 ,-73.664058
1753,24.779856 ,120.996139
1756,48.841691 ,2.242722
1757,55.01774 ,8.435997
1758,48.898193 ,2.291871
1760,47.796439 ,9.624863
1762,52.079298 ,4.354722
1764,0.295234 ,32.537558
1768,48.890614 ,2.255987
1770,47.78367 ,-1.44763
1772,60.165103 ,24.93999
1775,50.933159 ,12.477682
1776,47.23333 ,22.65
1778,48.374404 ,10.932554
1781,38.865328 ,-90.510674
1783,38.46806 ,106.27306
1786,40 ,-4
1787,36.704301 ,-80.574791
1788,51.049392 ,13.7217
1789,38.46806 ,106.27306
1790,48.067753 ,11.547123
1793,50.943386 ,6.944463
1797,22 ,-102.5
1802,50.859841 ,11.902161
1805,38.407383 ,42.016571
1809,22 ,-102.5
1810,39.6945 ,-8.13057
1812,37.09784 ,41.4322
1813,53.03771 ,-1.202889
1815,48.916236 ,2.220048
1817,22 ,-102.5
1819,40 ,-4
1824,52.845879 ,8.040395
1827,-33.327956 ,115.659582
1828,44.707992 ,9.057405
1830,40 ,-4
1832,43.621689 ,3.821468
1833,43.295644 ,-1.980001
1837,51.00755 ,5.58453
1838,-24.594722 ,30.763056
1839,43.440313 ,-3.858357
1840,52.079298 ,4.354722
1841,45.17805 ,5.86432
1843,46.524702 ,3.577992
1846,42.83333 ,12.83333
1850,55.835634 ,37.954136
1852,-10.5 ,105.66667
1853,47.711794 ,6.946325
1855,36.168268 ,-86.779651
1857,25.133032 ,121.73923
1863,25.029422 ,-77.361956
1867,38.09032 ,-92.29267
1869,48.389908 ,10.887757
1872,-38.65333 ,178.00417
1873,39.91678 ,-75.38769
1874,45.78374 ,11.87404
1876,0.106047 ,-67.440731
1885,43.292373 ,-72.471077
1889,-37.7 ,145.18333
1891,25.029422 ,-77.361956
1893,52.479242 ,13.499737
1894,40.116466 ,-75.343233
1899,49.000224 ,8.424453
1900,39.85068 ,-104.915317
1904,37.942583 ,23.645261
1907,31.789619 ,-106.509553
1908,40.376136 ,-3.641152
1909,40 ,-4
1912,46.560981 ,-1.399686
1916,40.614225 ,128.688596
1920,52.528308 ,13.315868
1921,25.029422 ,-77.361956
1922,8.5 ,-11.5
1923,46 ,2
1928,10.017998 ,-84.214526
1935,-6.1351 ,106.843131
1936,-17.508347 ,-149.772325
1938,38.46806 ,106.27306
1940,37.959557 ,23.735454
1945,14.718301 ,-17.27781
1947,-34.515653 ,-58.474343
1950,8.919734 ,-79.593947
1951,45.16667 ,15.5
1955,8.5 ,-11.5
1956,25.029422 ,-77.361956
1957,37.540601 ,-5.079589
1961,51.068049 ,13.779595
1963,47.23333 ,22.65
1965,8.5 ,-11.5
1966,41.695095 ,2.509612
1967,25 ,45
1970,48.09918 ,-0.79292
1971,43.262211 ,-2.929884
1972,29.961078 ,-81.340501
1974,29.88628 ,-95.494941
1975,36.718612 ,-4.496911
1980,12.4989 ,124.6377
1981,54.155568 ,38.1775
1984,51.279175 ,7.271162
1986,43.292254 ,-1.985634
1988,42.83333 ,12.83333
1989,40 ,-4
1991,40.483359 ,-3.667923
1992,39.78373 ,-100.445882
2000,49.799402 ,19.055565
2001,47.345427 ,0.725971
2004,51.068049 ,13.779595
2007,45.286253 ,-73.265613
2009,42.850252 ,-2.686108
2010,48.110578 ,11.450668
2012,-23.58715 ,-46.760297
2013,40.62976 ,-91.31515
2015,47.23333 ,22.65
2017,32.701327 ,-109.892107
2020,44.878856 ,17.304013
2021,43.295644 ,-1.980001
2022,43.440313 ,-3.858357
2030,41.5 ,75
2031,8.5 ,-11.5
2034,29.961078 ,-81.340501
2035,40.393715 ,-3.676087
2037,36.718612 ,-4.496911
2041,37.540601 ,-5.079589
2042,12.4989 ,124.6377
2047,14.718301 ,-17.27781
2049,43.204083 ,5.493238
2053,40.504968 ,-3.656605
2054,40 ,-4
2056,28.486359 ,-16.317929
2058,56.332119 ,28.896963
2059,25.045119 ,121.57907
2060,-34.588279 ,-58.435927
2061,-37.7 ,145.18333
2062,20.646389 ,-103.413621
2064,43.597919 ,1.395703
2066,40 ,-4
2067,-22.434409 ,-44.346792
2068,48.091193 ,11.646332
2069,25.54389 ,-103.41898
2070,51.068049 ,13.779595
2071,45.16667 ,15.5
2075,46.946512 ,7.434997
2076,48.307714 ,-121.625498
2078,48.110578 ,11.450668
2080,39.515187 ,-0.447579
2081,48.829077 ,2.237703
2083,50.985836 ,-0.273958
2084,40.62976 ,-91.31515
2086,-1.407638 ,5.625103
2087,38.46806 ,106.27306
2090,51.021146 ,-3.064519
2091,41.386559 ,2.172194
2092,53.843201 ,10.661281
2093,50.459621 ,3.929831
2098,29.563537 ,-98.316014
2099,45.52395 ,-122.682675
2102,22.97104 ,-98.95242
2104,-31.534737 ,-68.533931
2106,22 ,-102.5
2107,47.711794 ,6.946325
2109,39.9781 ,-85.08802
2114,39.91678 ,-75.38769
2115,3.406686 ,11.918485
2122,22 ,-102.5
2125,39.64472 ,-94.73996
2131,40.255864 ,-103.622412
2132,40.91534 ,-81.10593
2133,-15.763386 ,-47.88108
2136,25 ,45
2138,40 ,-4
2141,-37.7 ,145.18333
2142,41.94514 ,25.07868
2143,45.5867 ,5.16286
2145,-26.828806 ,-65.208318
2148,54.326624 ,10.105359
2149,18.596157 ,73.687473
2150,52.507568 ,13.391332
2151,12.832143 ,80.223782
2153,48.555132 ,12.743875
2154,45.339841 ,-75.910723
2155,29.961078 ,-81.340501
2156,30.04479 ,-98.039313
2158,52.498252 ,-2.002874
2159,38.46806 ,106.27306
2160,15.760691 ,43.686232
2161,47.852823 ,1.911113
2162,43.569326 ,1.38676
2163,33.588178 ,-100.217897
2164,40.393715 ,-3.676087
2165,40.416024 ,-3.696213
2168,29.88628 ,-95.494941
2169,40 ,-4
2170,36.718612 ,-4.496911
2177,41.412355 ,2.197328
2178,37.540601 ,-5.079589
2179,12.4989 ,124.6377
2185,54.155568 ,38.1775
2187,41.406739 ,2.132058
2190,33.703837 ,72.978521
2191,41.395942 ,2.149939
2192,54.247107 ,-3.253915
2193,38.09032 ,-92.29267
2194,39.78373 ,-100.445882
2195,14.18455 ,12.003467
2196,41.311421 ,19.446037
2197,41.82046 ,1.86768
2199,43.451896 ,-3.871985
2201,18.833333 ,-98
2202,43.599429 ,-116.21314
2207,38.09032 ,-92.29267
2208,40.445524 ,-3.656695
2210,41.396587 ,2.15164
2216,41.394306 ,2.152455
2217,41.611129 ,0.6272
2220,-36.846418 ,174.761639
2222,-13.716985 ,-76.205805
2223,52.171533 ,20.973048
2229,45.154542 ,-64.398833
2230,39.029027 ,-96.829684
2232,51.450806 ,-1.047016
2234,42.83333 ,12.83333
2237,40 ,-4
2241,28.486359 ,-16.317929
2243,49.95972 ,11.91072
2244,41.400178 ,2.191572
2245,40.483359 ,-3.667923
2246,33.374755 ,130.194511
2252,-12.162391 ,-76.997239
2254,40.927641 ,-8.572243
2255,40 ,-4
2256,40 ,-4
2259,41.397742 ,2.200686
2262,-15.244396 ,-40.24283
2265,40 ,-4
2268,41.396109 ,2.15224
2269,34.51147 ,-110.079608
2273,45.786731 ,4.813551
2274,40 ,-4
2275,-37.7 ,145.18333
2277,32 ,-6
2278,5.26176 ,-0.75897
2282,46.768653 ,17.655604
2284,43.045331 ,-9.246803
2286,51.478049 ,-0.607207
2288,-37.786167 ,144.8908
2289,44.843169 ,-93.440391
2291,44.396444 ,-71.4396
2294,41.382788 ,2.142822
2296,43.597919 ,1.395703
2301,40 ,-4
2302,31.205963 ,16.583621
2303,50.881401 ,4.28982
2309,-20.463137 ,-41.414873
2310,9.427095 ,49.002487
2314,37.598532 ,-93.431586
2315,41.395983 ,2.196867
2317,-9.42547 ,147.111654
2319,38.09032 ,-92.29267
2320,31.31517 ,-85.85522
2322,40.883642 ,0.804529
2326,40 ,-4
2330,51.068049 ,13.779595
2332,45.14914 ,11.82057
2334,48.16667 ,15.08333
2336,6.996299 ,-9.471709
2342,48.849147 ,2.352669
2345,8.5 ,-11.5
2347,36.983414 ,-122.056168
2348,47.269234 ,11.182966
2350,50.857585 ,5.809624
2352,49.711287 ,-54.059949
2353,46.946512 ,7.434997
2355,38.46806 ,106.27306
2356,41.36169 ,-83.62299
2357,25 ,45
2359,38.46806 ,106.27306
2362,4.25 ,-74.18333
2369,41.689785 ,-73.022303
2370,43.570125 ,17.874871
2372,36.223189 ,43.992625
2374,53.566578 ,9.965491
2376,48.315259 ,14.305121
2378,38.46806 ,106.27306
2380,8.616696 ,-13.198092
2383,49.170979 ,-66.334046
2384,44.375875 ,7.522388
2385,-22.47 ,-43.82556
2386,51.315348 ,9.539097
2387,52.275113 ,-1.547099
2388,9.598 ,138.1665
2390,44.632531 ,-93.371892
2391,19.426399 ,-99.170338
2392,50.451827 ,30.525852
2398,-26.891587 ,-49.085871
2401,48.110578 ,11.450668
2402,41.135892 ,0.651719
2403,42.392616 ,-71.259491
2405,40.107509 ,-89.376854
2407,47.451068 ,8.565125
2409,51.465532 ,-0.213083
2411,-22.854586 ,-47.049094
2415,50.969546 ,-0.883874
2417,55.763682 ,37.642162
2419,-34.623945 ,-58.427
2420,42.242865 ,-83.744346
2423,55.857808 ,48.819654
2426,49.51281 ,5.935415
2428,48.829077 ,2.237703
2430,52.504678 ,13.449021
2431,-11.924823 ,-77.083473
2433,38.750319 ,-91.966016
2436,38.46806 ,106.27306
2437,47.390891 ,8.055779
2440,50.985836 ,-0.273958
2442,40.62976 ,-91.31515
2443,37.230614 ,-94.831904
2444,48.841691 ,2.242722
2445,49.964436 ,11.603404
2448,47.796439 ,9.624863
2451,48.034551 ,11.587031
2453,48.864212 ,2.360936
2457,26.493888 ,127.865372
2458,47.23333 ,22.65
2460,25.029422 ,-77.361956
2462,46.379475 ,11.106842
2463,52.25 ,5.75
2464,48.355657 ,9.915378
2466,38.46806 ,106.27306
2469,40 ,-4
2472,25.029422 ,-77.361956
2475,49.459294 ,9.889831
2477,50.459621 ,3.929831
2478,6.89359 ,80.596756
2479,47.107771 ,-101.352449
2481,46.263781 ,8.696755
2485,-23.26536 ,-45.892858
2491,-3.20333 ,-52.20639
2492,8.5 ,-11.5
2495,23.504868 ,72.41884
2496,47.449561 ,8.56496
2500,37.09784 ,41.4322
2504,33.5102 ,36.29128
2505,8.5 ,-11.5
2508,33.7208 ,-117.75168
2509,40.558449 ,-8.413426
2513,52.845879 ,8.040395
2514,49.474632 ,8.509317
2515,47.5253 ,18.993636
2516,52.854463 ,-119.246012
2518,52.388861 ,9.749965
2524,46.762732 ,-56.177695
2526,38.46806 ,106.27306
2531,41.695095 ,2.509612
2533,52.079298 ,4.354722
2535,30.893878 ,-82.692347
2537,48.944688 ,8.381103
2543,35.679283 ,139.80956
2544,55.835634 ,37.954136
2546,50.645268 ,6.922865
2548,53.540602 ,14.552663
2549,48.190028 ,16.351035
2550,36.168268 ,-86.779651
2553,13.007822 ,77.564494
2562,30.632654 ,-88.073234
2564,-26.672146 ,153.096088
2569,35.609479 ,140.305566
2576,8.5 ,-11.5
2583,34.23314 ,-102.41075
2586,8.5 ,-11.5
2592,37.942583 ,23.645261
2593,13.042322 ,77.529426
2598,13.16667 ,-59.53333
2601,39.322584 ,-76.608112
2606,46 ,2
2608,58.555202 ,26.712397
2609,43.233655 ,-2.764133
2610,-0.279479 ,-78.467519
2612,53.785571 ,-3.046295
2616,50.658549 ,6.694074
2617,36.052257 ,-102.002399
2620,22 ,-102.5
2622,8.5 ,-11.5
2623,40 ,-4
2626,51.537422 ,-0.061001
2627,-2.91673 ,104.7458
2630,-34.57016 ,-58.450006
